ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple clang version 12.0.5 (clang-1205.0.22.9)
  configuration: --prefix='/usr/local/Cellar/ffmpeg@3.4/3.4.2' --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 115200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 400x400, 115200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x7fe90d009a00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x7fe90d009a00] profile High, level 2.1, 4:2:0, 8-bit
[libx264 @ 0x7fe90d009a00] 264 - core 161 r3049 55d517b - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/joe/Desktop/mondrian/mondrian.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 400x400, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 63 q=21.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.163x    
frame=   94 fps= 62 q=21.0 size=       0kB time=00:00:01.16 bitrate=   0.3kbits/s speed=0.767x    
frame=  125 fps= 61 q=21.0 size=       0kB time=00:00:02.20 bitrate=   0.2kbits/s speed=1.08x    
frame=  156 fps= 61 q=21.0 size=       0kB time=00:00:03.23 bitrate=   0.1kbits/s speed=1.27x    
frame=  186 fps= 61 q=21.0 size=       0kB time=00:00:04.23 bitrate=   0.1kbits/s speed=1.39x    
frame=  217 fps= 61 q=21.0 size=       0kB time=00:00:05.26 bitrate=   0.1kbits/s speed=1.47x    
frame=  248 fps= 61 q=21.0 size=       0kB time=00:00:06.30 bitrate=   0.1kbits/s speed=1.54x    
frame=  278 fps= 61 q=21.0 size=       0kB time=00:00:07.30 bitrate=   0.1kbits/s speed=1.59x    
frame=  309 fps= 61 q=21.0 size=       0kB time=00:00:08.33 bitrate=   0.0kbits/s speed=1.63x    
frame=  340 fps= 60 q=21.0 size=       0kB time=00:00:09.36 bitrate=   0.0kbits/s speed=1.67x    
frame=  371 fps= 60 q=21.0 size=       0kB time=00:00:10.40 bitrate=   0.0kbits/s speed=1.69x    
frame=  401 fps= 60 q=21.0 size=       0kB time=00:00:11.40 bitrate=   0.0kbits/s speed=1.72x    
frame=  432 fps= 60 q=21.0 size=       0kB time=00:00:12.43 bitrate=   0.0kbits/s speed=1.74x    
frame=  462 fps= 60 q=21.0 size=       0kB time=00:00:13.43 bitrate=   0.0kbits/s speed=1.75x    
frame=  493 fps= 60 q=21.0 size=       0kB time=00:00:14.46 bitrate=   0.0kbits/s speed=1.77x    
frame=  524 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  555 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed= 1.8x    
frame=  586 fps= 60 q=21.0 size=       0kB time=00:00:17.56 bitrate=   0.0kbits/s speed=1.81x    
frame=  617 fps= 60 q=21.0 size=       0kB time=00:00:18.60 bitrate=   0.0kbits/s speed=1.82x    
frame=  648 fps= 60 q=21.0 size=       0kB time=00:00:19.63 bitrate=   0.0kbits/s speed=1.83x    
frame=  679 fps= 60 q=21.0 size=       0kB time=00:00:20.66 bitrate=   0.0kbits/s speed=1.83x    
frame=  709 fps= 60 q=21.0 size=       0kB time=00:00:21.66 bitrate=   0.0kbits/s speed=1.84x    
frame=  740 fps= 60 q=21.0 size=       0kB time=00:00:22.70 bitrate=   0.0kbits/s speed=1.85x    
frame=  771 fps= 60 q=21.0 size=       0kB time=00:00:23.73 bitrate=   0.0kbits/s speed=1.85x    
frame=  802 fps= 60 q=21.0 size=       0kB time=00:00:24.76 bitrate=   0.0kbits/s speed=1.86x    
frame=  833 fps= 60 q=21.0 size=       0kB time=00:00:25.80 bitrate=   0.0kbits/s speed=1.86x    
frame=  863 fps= 60 q=21.0 size=       0kB time=00:00:26.80 bitrate=   0.0kbits/s speed=1.87x    
frame=  894 fps= 60 q=21.0 size=       0kB time=00:00:27.83 bitrate=   0.0kbits/s speed=1.87x    
frame=  924 fps= 60 q=21.0 size=       0kB time=00:00:28.83 bitrate=   0.0kbits/s speed=1.88x    
frame=  954 fps= 60 q=21.0 size=       0kB time=00:00:29.83 bitrate=   0.0kbits/s speed=1.88x    
frame=  985 fps= 60 q=21.0 size=       0kB time=00:00:30.86 bitrate=   0.0kbits/s speed=1.89x    
frame= 1016 fps= 60 q=21.0 size=       0kB time=00:00:31.90 bitrate=   0.0kbits/s speed=1.89x    
frame= 1047 fps= 60 q=21.0 size=       0kB time=00:00:32.93 bitrate=   0.0kbits/s speed=1.89x    
frame= 1077 fps= 60 q=21.0 size=       0kB time=00:00:33.93 bitrate=   0.0kbits/s speed= 1.9x    
frame= 1107 fps= 60 q=21.0 size=       0kB time=00:00:34.93 bitrate=   0.0kbits/s speed= 1.9x    
frame= 1137 fps= 60 q=21.0 size=       0kB time=00:00:35.93 bitrate=   0.0kbits/s speed= 1.9x    
frame= 1168 fps= 60 q=21.0 size=       0kB time=00:00:36.96 bitrate=   0.0kbits/s speed= 1.9x    
frame= 1198 fps= 60 q=21.0 size=       0kB time=00:00:37.96 bitrate=   0.0kbits/s speed=1.91x    
frame= 1229 fps= 60 q=21.0 size=       0kB time=00:00:39.00 bitrate=   0.0kbits/s speed=1.91x    
frame= 1260 fps= 60 q=21.0 size=       0kB time=00:00:40.03 bitrate=   0.0kbits/s speed=1.91x    
frame= 1290 fps= 60 q=21.0 size=       0kB time=00:00:41.03 bitrate=   0.0kbits/s speed=1.91x    
frame= 1321 fps= 60 q=21.0 size=       0kB time=00:00:42.06 bitrate=   0.0kbits/s speed=1.91x    
frame= 1351 fps= 60 q=21.0 size=       0kB time=00:00:43.06 bitrate=   0.0kbits/s speed=1.92x    
frame= 1382 fps= 60 q=21.0 size=       0kB time=00:00:44.10 bitrate=   0.0kbits/s speed=1.92x    
frame= 1412 fps= 60 q=21.0 size=       0kB time=00:00:45.10 bitrate=   0.0kbits/s speed=1.92x    
frame= 1442 fps= 60 q=21.0 size=       0kB time=00:00:46.10 bitrate=   0.0kbits/s speed=1.92x    
frame= 1473 fps= 60 q=21.0 size=       0kB time=00:00:47.13 bitrate=   0.0kbits/s speed=1.92x    
frame= 1503 fps= 60 q=21.0 size=       0kB time=00:00:48.13 bitrate=   0.0kbits/s speed=1.92x    
frame= 1531 fps= 60 q=21.0 size=       0kB time=00:00:49.06 bitrate=   0.0kbits/s speed=1.92x    
frame= 1562 fps= 60 q=21.0 size=       0kB time=00:00:50.10 bitrate=   0.0kbits/s speed=1.93x    
frame= 1593 fps= 60 q=21.0 size=       0kB time=00:00:51.13 bitrate=   0.0kbits/s speed=1.93x    
frame= 1623 fps= 60 q=21.0 size=       0kB time=00:00:52.13 bitrate=   0.0kbits/s speed=1.93x    
frame= 1654 fps= 60 q=21.0 size=       0kB time=00:00:53.16 bitrate=   0.0kbits/s speed=1.93x    
frame= 1684 fps= 60 q=21.0 size=       0kB time=00:00:54.16 bitrate=   0.0kbits/s speed=1.93x    
frame= 1714 fps= 60 q=21.0 size=       0kB time=00:00:55.16 bitrate=   0.0kbits/s speed=1.93x    
frame= 1744 fps= 60 q=21.0 size=       0kB time=00:00:56.16 bitrate=   0.0kbits/s speed=1.93x    
frame= 1775 fps= 60 q=21.0 size=       0kB time=00:00:57.20 bitrate=   0.0kbits/s speed=1.94x    
frame= 1805 fps= 60 q=21.0 size=       0kB time=00:00:58.20 bitrate=   0.0kbits/s speed=1.94x    
frame= 1836 fps= 60 q=21.0 size=       0kB time=00:00:59.23 bitrate=   0.0kbits/s speed=1.94x    
frame= 1866 fps= 60 q=21.0 size=       0kB time=00:01:00.23 bitrate=   0.0kbits/s speed=1.94x    
frame= 1896 fps= 60 q=21.0 size=       0kB time=00:01:01.23 bitrate=   0.0kbits/s speed=1.94x    
frame= 1927 fps= 60 q=21.0 size=       0kB time=00:01:02.26 bitrate=   0.0kbits/s speed=1.94x    
frame= 1957 fps= 60 q=21.0 size=       0kB time=00:01:03.26 bitrate=   0.0kbits/s speed=1.94x    
frame= 1987 fps= 60 q=21.0 size=       0kB time=00:01:04.26 bitrate=   0.0kbits/s speed=1.94x    
frame= 2018 fps= 60 q=21.0 size=       0kB time=00:01:05.30 bitrate=   0.0kbits/s speed=1.94x    
frame= 2049 fps= 60 q=21.0 size=       0kB time=00:01:06.33 bitrate=   0.0kbits/s speed=1.94x    
frame= 2080 fps= 60 q=21.0 size=       0kB time=00:01:07.36 bitrate=   0.0kbits/s speed=1.94x    
frame= 2111 fps= 60 q=21.0 size=       0kB time=00:01:08.40 bitrate=   0.0kbits/s speed=1.95x    
frame= 2141 fps= 60 q=21.0 size=       0kB time=00:01:09.40 bitrate=   0.0kbits/s speed=1.95x    
frame= 2172 fps= 60 q=21.0 size=       0kB time=00:01:10.43 bitrate=   0.0kbits/s speed=1.95x    
frame= 2203 fps= 60 q=21.0 size=       0kB time=00:01:11.46 bitrate=   0.0kbits/s speed=1.95x    
frame= 2234 fps= 60 q=21.0 size=       0kB time=00:01:12.50 bitrate=   0.0kbits/s speed=1.95x    
frame= 2265 fps= 60 q=21.0 size=       0kB time=00:01:13.53 bitrate=   0.0kbits/s speed=1.95x    
frame= 2296 fps= 60 q=18.0 size=       0kB time=00:01:14.56 bitrate=   0.0kbits/s speed=1.95x    
frame= 2326 fps= 60 q=21.0 size=       0kB time=00:01:15.56 bitrate=   0.0kbits/s speed=1.95x    
frame= 2357 fps= 60 q=21.0 size=       0kB time=00:01:16.60 bitrate=   0.0kbits/s speed=1.95x    
frame= 2387 fps= 60 q=21.0 size=       0kB time=00:01:17.60 bitrate=   0.0kbits/s speed=1.95x    
frame= 2418 fps= 60 q=21.0 size=       0kB time=00:01:18.63 bitrate=   0.0kbits/s speed=1.95x    
frame= 2449 fps= 60 q=21.0 size=       0kB time=00:01:19.66 bitrate=   0.0kbits/s speed=1.95x    
frame= 2479 fps= 60 q=21.0 size=       0kB time=00:01:20.66 bitrate=   0.0kbits/s speed=1.95x    
frame= 2510 fps= 60 q=21.0 size=       0kB time=00:01:21.70 bitrate=   0.0kbits/s speed=1.95x    
frame= 2541 fps= 60 q=21.0 size=       0kB time=00:01:22.73 bitrate=   0.0kbits/s speed=1.95x    
